-- Merging decision tree log ---
application
INJECTED from /Users/will/Documents/CPD2/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/will/Documents/CPD2/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/will/Documents/CPD2/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/will/Documents/CPD2/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/will/Documents/CPD2/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/will/Documents/CPD2/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/will/Documents/CPD2/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview] /Users/will/Documents/CPD2/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/will/Documents/CPD2/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:url_launcher_android] /Users/will/Documents/CPD2/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/will/Documents/CPD2/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/will/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/will/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/will/.gradle/caches/transforms-2/files-2.1/9bbd71af163817c189e4c8aeef45ed3e/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/will/.gradle/caches/transforms-2/files-2.1/9bbd71af163817c189e4c8aeef45ed3e/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/will/.gradle/caches/transforms-2/files-2.1/a53a1a527aea830ba8ac4bc99086c7fb/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/will/.gradle/caches/transforms-2/files-2.1/a53a1a527aea830ba8ac4bc99086c7fb/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/de394d86e30a6e30062175a1deba4fb3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/de394d86e30a6e30062175a1deba4fb3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4b1c6f63d723152997e30b9c383900a3/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/4b1c6f63d723152997e30b9c383900a3/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/will/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/46c33e9a0e79b5a94ed29e818c6e0e57/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/46c33e9a0e79b5a94ed29e818c6e0e57/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/will/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/will/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
